0,1.0109,0.18842,1.8719,0.6726
0,-0.29265,0.059027,-1.1889,-0.95531
0,-0.34796,1.0087,0.49679,-0.16395
1,0.34082,0.63856,2.0242,1.0448
1,0.46608,1.1293,1.2343,-0.36105
0,-0.87237,-0.5048,-1.1223,0.25491
0,2.0923,1.0403,3.5913,0.45864
1,1.2968,-0.27209,0.79758,-0.22714
1,-0.075227,0.308,0.1452,-0.087578
0,-1.4377,-0.037424,-1.1619,0.3133
0,0.0030432,1.1787,-0.48395,-1.6657
0,-2.8222,-0.78074,-3.6763,-0.073356
0,0.98942,0.47698,1.7463,0.27994
0,1.2435,-1.1956,0.072072,0.024139
0,0.39965,-1.0866,0.17532,0.86227
1,1.0168,1.1691,2.7356,0.54975
1,-1.3305,-0.29984,-0.48564,1.1447
1,1.1629,2.228,2.6408,-0.75014
1,-0.67899,-0.076235,-2.3477,-1.5925
0,0.82691,-1.5931,-0.65535,0.11084
0,1.0331,-0.65653,2.1535,1.777
0,-1.2278,0.80487,-1.0233,-0.60042
0,0.2177,0.27447,-0.17939,-0.67156
1,-0.71091,0.74961,0.55501,0.5163
1,-0.50297,0.22231,-2.6055,-2.3248
0,0.5255,0.59124,-0.067745,-1.1845
0,0.21387,1.9607,2.7889,0.61433
0,-0.28002,-1.0359,-0.56767,0.74825
0,1.5594,0.83086,2.7609,0.37069
1,-0.65556,-1.1739,-0.99568,0.83374
1,-0.57835,-0.016654,-2.3906,-1.7956
0,0.17784,-0.36919,0.10377,0.29512
0,1.3234,1.6104,3.072,0.13812
1,0.62034,0.76383,1.7953,0.41108
1,-1.185,0.33249,-2.0579,-1.2054
0,-0.90444,-2.5076,-3.5742,-0.16215
0,-0.24133,0.41732,0.97297,0.79697
1,0.28357,0.93039,3.4059,2.1919
1,-1.0315,0.46724,-1.0193,-0.45502
0,0.49725,-0.33106,-1.7775,-1.9437
0,0.93141,1.5591,3.269,0.77852
0,0.13708,-0.50286,-2.4319,-2.0661
0,0.38622,-0.91313,0.80158,1.3285
1,-0.58807,1.2774,2.8537,2.1644
1,-0.77862,-0.51718,-3.0286,-1.7328
1,-0.61429,0.035544,-0.37894,0.1998
1,-0.33064,-1.1099,-1.652,-0.21145
1,1.2082,0.066579,1.4196,0.14481
1,-0.34059,0.99761,-0.52289,-1.1799
1,1.0365,-1.7002,-0.9432,-0.27951
1,-0.29251,-0.47371,-1.7553,-0.98911
0,-3.314,1.332,-2.3724,-0.39036
0,-0.14582,-0.030061,1.7231,1.899
1,0.092616,0.35082,0.63026,0.18683
1,-0.9368,-0.0612,0.071077,1.0691
1,0.38879,1.5274,1.958,0.041797
1,-0.17684,1.2524,1.8416,0.76603
1,-1.0121,0.96068,0.30452,0.35597
1,0.42182,-1.1578,-0.79995,-0.063931
1,-0.12211,0.11344,2.202,2.2106
1,0.077823,0.15792,0.61434,0.3786
1,0.51437,0.37524,0.7977,-0.091899
1,0.72176,-0.54308,0.069028,-0.10965
1,-1.2433,-1.8794,-1.4502,1.6724
1,-2.9817,-2.1395,-3.6752,1.4461
0,2.356,-0.40515,2.6053,0.6544
0,0.87977,0.026303,2.6448,1.7387
0,-2.0693,0.11353,-0.14823,1.8075
0,0.6956,0.5833,1.5313,0.25241
